generated_number,reward,punishment,event,,,,,Meaning of Event,
53,5,1,2,,,,,,
102,5,1,3,,,,,,
151,5,1,4,,,,,,
200,5,1,5,,,,,,
11,5,2,1,,,,,,
60,5,2,2,,,,,,
109,5,2,3,,,,,,
158,5,2,4,,,,,,
207,5,2,5,,,,,,
18,5,3,1,,,,,,
67,5,3,2,,,,,,
116,5,3,3,,,,,,
165,5,3,4,,,,,,
214,5,3,5,,,,,,
25,5,4,1,,,,,,
74,5,4,2,,,,,,
123,5,4,3,,,,,,
172,5,4,4,,,,,,
221,5,4,5,,,,,,
32,5,5,1,,,,,,
81,5,5,2,,,,,,
130,5,5,3,,,,,,
179,5,5,4,,,,,,
228,5,5,5,,,,,,
39,5,6,1,,,,,,
88,5,6,2,,,,,,
137,5,6,3,,,,,,
186,5,6,4,,,,,,
235,5,6,5,,,,,,
46,5,7,1,,,,,,
95,5,7,2,,,,,,
144,5,7,3,,,,,,
193,5,7,4,,,,,,
242,5,7,5,,,,,,
5,6,1,1,,,,,,
54,6,1,2,,,,,,
103,6,1,3,,,,,,
152,6,1,4,,,,,,
201,6,1,5,,,,,,
12,6,2,1,,,,,,
61,6,2,2,,,,,,
110,6,2,3,,,,,,
159,6,2,4,,,,,,
208,6,2,5,,,,,,
19,6,3,1,,,,,,
68,6,3,2,,,,,,
117,6,3,3,,,,,,
166,6,3,4,,,,,,
215,6,3,5,,,,,,
26,6,4,1,,,,,,
75,6,4,2,,,,,,
124,6,4,3,,,,,,
173,6,4,4,,,,,,
222,6,4,5,,,,,,
33,6,5,1,,,,,,
82,6,5,2,,,,,,
131,6,5,3,,,,,,
180,6,5,4,,,,,,
229,6,5,5,,,,,,
40,6,6,1,,,,,,
89,6,6,2,,,,,,
138,6,6,3,,,,,,
187,6,6,4,,,,,,
236,6,6,5,,,,,,
47,6,7,1,,,,,,
96,6,7,2,,,,,,
145,6,7,3,,,,,,
194,6,7,4,,,,,,
243,6,7,5,,,,,,
6,7,1,1,,,,,,
55,7,1,2,,,,,,
104,7,1,3,,,,,,
153,7,1,4,,,,,,
202,7,1,5,,,,,,
13,7,2,1,,,,,,
62,7,2,2,,,,,,
111,7,2,3,,,,,,
160,7,2,4,,,,,,
209,7,2,5,,,,,,
20,7,3,1,,,,,,
69,7,3,2,,,,,,
118,7,3,3,,,,,,
167,7,3,4,,,,,,
216,7,3,5,,,,,,
27,7,4,1,,,,,,
76,7,4,2,,,,,,
125,7,4,3,,,,,,
174,7,4,4,,,,,,
223,7,4,5,,,,,,
34,7,5,1,,,,,,
83,7,5,2,,,,,,
132,7,5,3,,,,,,
181,7,5,4,,,,,,
230,7,5,5,,,,,,
41,7,6,1,,,,,,
90,7,6,2,,,,,,
139,7,6,3,,,,,,
188,7,6,4,,,,,,
237,7,6,5,,,,,,
48,7,7,1,,,,,,
97,7,7,2,,,,,,
146,7,7,3,,,,,,
195,7,7,4,,,,,,
244,7,7,5,,,,,,
