,Absolute Time,Block,Trial,Color,Trial Time,Phase,Phase Time,Rating
72,23.7320009,1,1,1,6.46686260006,square,6.46686240006,22
73,23.8153441,1,1,1,6.5502058001,square,6.5502056001,21
74,23.8986108999,1,1,1,6.63347260002,square,6.63347260002,21
75,23.9827320999,1,1,1,6.71759380004,square,6.71759350004,20
76,24.0819188,1,1,1,6.81678210001,square,6.81678180001,20
77,24.1660423999,1,1,1,6.90090420004,square,6.90090390004,19
78,24.2492936,1,1,1,6.98415520007,square,6.98415480007,18
79,24.3493015,1,1,1,7.08416310011,square,7.0841634,18
80,24.4319771,1,1,1,7.16683870007,square,7.16683840007,17
81,24.5159458,1,1,1,7.2508076001,square,7.25080730009,17
82,24.6160031999,1,1,1,7.35086480004,square,7.35086450004,16
83,24.7153894,1,1,1,7.450251,square,7.4502507,16
84,24.7987377,1,1,1,7.53359930008,square,7.53359910008,15
85,24.8827266999,1,1,1,7.61758840003,square,7.61758810002,15
86,24.9660086,1,1,1,7.70087020006,square,7.70086990006,14
87,25.0493504,1,1,1,7.78423310001,square,7.78423290001,14
88,25.1492573,1,1,1,7.88411900005,square,7.88411880005,13
89,25.2487604,1,1,1,7.98362210009,square,7.98362190009,12
90,25.3323138,1,1,1,8.0671756001,square,8.06717550009,12
91,25.4154307999,1,1,1,8.15029240004,square,8.15029210004,11
92,25.4993038999,1,1,1,8.23416560004,square,8.23416540003,11
93,25.5821747,1,1,1,8.31703660008,square,8.31703640008,10
94,25.6821133,1,1,1,8.41697490006,square,8.41697470006,10
95,25.765443,1,1,1,8.50030460011,square,8.5003042001,9
96,25.8495640999,1,1,1,8.58442570001,square,8.58442620002,9
97,25.9487577999,1,1,1,8.68361950002,square,8.68361920002,8
98,26.0321179,1,1,1,8.76697960007,square,8.76697940007,8
99,26.1179369,1,1,1,8.85280480003,square,8.85280880006,7
100,26.2156343,1,1,1,8.9504959,square,8.9504956,6
101,26.2988464,1,1,1,9.03370820009,square,9.03370800009,6
102,26.382077,1,1,1,9.11696220003,square,9.11696200003,6
103,26.4661992,1,1,1,9.2010612,square,9.2010609,5
104,26.5661819,1,1,1,9.30106490001,square,9.3010647,4
105,26.6660769,1,1,1,9.40093870007,square,9.40093860007,4
106,26.7655606,1,1,1,9.50042220007,square,9.50042210007,4
107,26.8493680999,1,1,1,9.58422990004,square,9.58422960003,3
108,26.9321317,1,1,1,9.66699340008,square,9.66699310008,3
109,27.0160355,1,1,1,9.75089750008,square,9.75089720008,3
110,27.0995935,1,1,1,9.83445520001,square,9.8344549,4
111,27.1821,1,1,1,9.91696170007,square,9.91696140007,4
112,27.2661085,1,1,1,10.0009702001,square,10.0009698001,4
113,27.3494466,1,1,1,10.0843083001,square,10.0843081,5
114,27.4488393,1,1,1,10.1837010001,square,10.1837007001,5
115,27.5322190999,1,1,1,10.2670808,square,10.2670811,6
116,27.6153792,1,1,1,10.3502408001,square,10.3502405001,6
117,27.6994098,1,1,1,10.4342715001,square,10.4342712001,7
118,27.7995834,1,1,1,10.5344451001,square,10.5344449,7
119,27.8994377999,1,1,1,10.6342996,square,10.6342993,8
120,27.9822316,1,1,1,10.7170932001,square,10.7170931001,8
121,28.0655203999,1,1,1,10.800382,square,10.8003817,9
122,28.149461,1,1,1,10.8843227001,square,10.8843225001,9
123,28.2321879,1,1,1,10.9670495001,square,10.9670493001,10
124,28.3155033999,1,1,1,11.0503652,square,11.0503649,10
125,28.3989067,1,1,1,11.1337682001,square,11.1337685001,10
126,28.4822223,1,1,1,11.2170839,square,11.2170836,11
127,28.5664228,1,1,1,11.3012847001,square,11.3012846,11
128,28.6665709,1,1,1,11.4014327001,square,11.4014324001,12
129,28.7662986,1,1,1,11.5011602001,square,11.5011602001,12
130,28.8495721,1,1,1,11.5844338001,square,11.5844336001,13
131,28.9330362,1,1,1,11.6678978001,square,11.6678982001,13
132,29.0162252999,1,1,1,11.751087,square,11.7510868,14
133,29.0998001,1,1,1,11.8346619001,square,11.8346617001,14
134,29.1829422,1,1,1,11.9178038001,square,11.9178037001,14
135,29.2828791999,1,1,1,12.0177409,square,12.0177407,15
136,29.3663727,1,1,1,12.1012345001,square,12.1012344001,15
137,29.4497892,1,1,1,12.1846510001,square,12.1846509001,15
138,29.5329619,1,1,1,12.2678236001,square,12.2678233001,16
139,29.6164609999,1,1,1,12.3513227,square,12.351323,16
140,29.7162925,1,1,1,12.4511543,square,12.4511543,17
141,29.7997524,1,1,1,12.5346141,square,12.5346139,17
142,29.8831814,1,1,1,12.6180433001,square,12.6180433,18
143,29.9662329999,1,1,1,12.7010949,square,12.7010948,18
144,30.0496409,1,1,1,12.7845025001,square,12.7845029001,18
145,30.1329782,1,1,1,12.8678400001,square,12.8678397001,19
146,30.2163858999,1,1,1,12.9512478,square,12.9512478,19
147,30.3163367,1,1,1,13.0511984001,square,13.0511983001,20
148,30.4162355,1,1,1,13.1510973001,square,13.151097,20
149,30.5175596999,1,1,1,13.2524214,square,13.2524217,20
150,30.6163345,1,1,1,13.3511962,square,13.3511959,19
151,30.6995844999,1,1,1,13.4344462,square,13.4344459,19
152,30.7829324,1,1,1,13.5177940001,square,13.5177938001,18
153,30.8662475999,1,1,1,13.6011092,square,13.6011091,18
154,30.9496914999,1,1,1,13.6845531,square,13.6845529,17
155,31.0329524999,1,1,1,13.7678142,square,13.767814,17
156,31.1162491,1,1,1,13.8511107001,square,13.8511106001,16
157,31.1996163999,1,1,1,13.934478,square,13.9344778,16
158,31.2997164,1,1,1,14.0345997,square,14.0345996,15
159,31.3996384999,1,1,1,14.1345002,square,14.1345001,15
160,31.4829755999,1,1,1,14.2178371,square,14.2178369,14
161,31.5657402,1,1,1,14.3006018001,square,14.3006017001,14
162,31.649701,1,1,1,14.3845627001,square,14.3845626001,13
163,31.7331110999,1,1,1,14.4679727,square,14.4679723,13
164,31.8330121,1,1,1,14.5678738001,square,14.5678734001,12
165,31.9164069999,1,1,1,14.6512687,square,14.6512693,12
166,31.9996353,1,1,1,14.7344969001,square,14.7344967,12
167,32.0996877999,1,1,1,14.8345494,square,14.8345493,12
168,32.1832041,1,1,1,14.9180659001,square,14.9180659001,12
169,32.2664603,1,1,1,15.0013222001,square,15.0013222001,12
170,32.3496871999,1,1,1,15.0845493,square,15.0845491,12
171,32.4330735999,1,1,1,15.1679353,square,15.1679354,12
172,32.5164786,1,1,1,15.2513403001,square,15.2513403001,12
173,32.5998009,1,1,1,15.3346628001,square,15.3346628001,12
174,32.6830632,1,1,1,15.4179253001,square,15.4179251001,12
175,32.7663396,1,1,1,15.5012013001,square,15.5012012001,12
176,32.8669765,1,1,1,15.6018383,square,15.6018382,12
177,32.9668291999,1,1,1,15.7016909,square,15.7016907,12
178,33.0666004,1,1,1,15.8014622,square,15.8014622,12
179,33.1499131999,1,1,1,15.8847748,square,15.8847747,12
180,33.1666605,1,1,1,15.9015225001,full,0.0167129000183,12
181,33.1831704,1,1,1,15.9180326001,full,0.0332228000043,12
182,33.1999072999,1,1,1,15.9347699001,full,0.0499602999771,12
183,33.2166844,1,1,1,15.9515465001,full,0.066736800014,12
184,33.2330649999,1,1,1,15.9679269,full,0.083117299946,12
185,33.2500292,1,1,1,15.9848910001,full,0.100081400014,12
186,33.2664869999,1,1,1,16.0013491,full,0.116539299954,12
187,33.283195,1,1,1,16.0180567,full,0.133246899932,12
188,33.2997098999,1,1,1,16.0345715,full,0.149761699955,12
189,33.316504,1,1,1,16.0513668001,full,0.166557100019,12
190,33.3330997999,1,1,1,16.0679615,full,0.183151599951,12
191,33.349862,1,1,1,16.0847238001,full,0.199913899996,12
192,33.3663902,1,1,1,16.1012518001,full,0.216442100005,12
193,33.3832757999,1,1,1,16.1181374,full,0.23332749994,12
194,33.399431,1,1,1,16.1342927001,full,0.249482900021,12
195,33.4160024,1,1,1,16.1508641001,full,0.26605440001,12
196,33.4335228,1,1,1,16.1683859001,full,0.283576400019,12
197,33.447467,1,1,1,16.1823289001,full,0.297519200016,12
198,33.4668027,1,1,1,16.2016856001,full,0.316876000026,12
199,33.4831347,1,1,1,16.2179969001,full,0.333187200013,12
200,33.499881,1,1,1,16.2347433,full,0.349933699938,12
201,33.5164535,1,1,1,16.2513156,full,0.366505899932,12
202,33.5334548,1,1,1,16.268332,full,0.383522299933,12
203,33.5499781,1,1,1,16.2848402001,full,0.400030500023,12
204,33.5665978,1,1,1,16.3014598001,full,0.416650100029,12
205,33.5831159999,1,1,1,16.3179781,full,0.433168599964,12
206,33.5997232,1,1,1,16.3345850001,full,0.44977549999,12
207,33.6164605999,1,1,1,16.3513225,full,0.466512699961,12
208,33.6330581,1,1,1,16.3679201001,full,0.483111099922,12
209,33.6497912999,1,1,1,16.3846533,full,0.499843699974,12
210,33.6663916999,1,1,1,16.4012542,full,0.516444399953,12
211,33.6830131999,1,1,1,16.4178749,full,0.533065299969,12
212,33.6997158,1,1,1,16.4345775001,full,0.549767600023,12
213,33.7159435999,1,1,1,16.4508059,full,0.565996499965,12
214,33.7332893,1,1,1,16.4681511001,full,0.583341400023,12
215,33.7473886,1,1,1,16.4822503,full,0.597440499929,12
216,33.7664871999,1,1,1,16.501349,full,0.616539299954,12
217,33.7832587999,1,1,1,16.5181206,full,0.633310799953,12
218,33.7999018,1,1,1,16.5347638001,full,0.649954200024,12
219,33.8164774,1,1,1,16.5513392001,full,0.666529399925,12
220,33.8332272,1,1,1,16.5680890001,full,0.683279299992,12
221,33.8492178,1,1,1,16.5840795001,full,0.699269699981,12
222,33.8657514,1,1,1,16.6006132001,full,0.715803300031,12
223,33.8824626,1,1,1,16.6173243001,full,0.732514299918,12
224,33.8997388,1,1,1,16.6346005001,full,0.74979069992,12
225,33.915745,1,1,1,16.6506066001,full,0.765796700027,12
226,33.9324657,1,1,1,16.6673275001,full,0.78251769999,12
227,33.9551256,1,1,1,16.6899873001,full,0.80517800001,12
228,33.9663954,1,1,1,16.7012571001,full,0.816447200021,12
229,33.9825668,1,1,1,16.7174284001,full,0.83261849999,12
230,33.9991122,1,1,1,16.7339739001,full,0.849164000014,12
231,34.0163907,1,1,1,16.7512522001,full,0.86644230003,12
232,34.0325178,1,1,1,16.7673795001,full,0.882569700014,12
233,34.0491286999,1,1,1,16.7839903,full,0.899180399952,12
234,34.0659785999,1,1,1,16.8008402,full,0.916030299966,12
235,34.0830692999,1,1,1,16.8179314,full,0.933121399954,12
236,34.0997509999,1,1,1,16.8346126,full,0.949802699964,12
237,34.1157953,1,1,1,16.8506571001,full,0.965847500018,12
238,34.1325898999,1,1,1,16.8674516,full,0.982641599956,12
239,34.1498288,1,1,1,16.8846904001,full,0.999880500021,12
240,34.1659281,1,1,1,16.9007898001,full,1.01597990002,12
241,34.1831195999,1,1,1,16.9179812,full,1.03317139996,12
242,34.1998716,1,1,1,16.9347333,full,1.04992349993,12
243,34.2158809999,1,1,1,16.9507426,full,1.06593309995,12
244,34.2324258999,1,1,1,16.9672875,full,1.08247769997,12
245,34.249174,1,1,1,16.9840356001,full,1.09922570002,12
246,34.2667798999,1,1,1,17.0016417,full,1.11683199997,12
247,34.2837288,1,1,1,17.0185905001,full,1.13378089992,12
248,34.2997654,1,1,1,17.0346272001,full,1.14981730003,12
249,34.3165915,1,1,1,17.0514532001,full,1.16664329998,12
250,34.3331937999,1,1,1,17.0680554,full,1.18324559997,12
251,34.3497971999,1,1,1,17.0846589,full,1.19984909997,12
252,34.3657889999,1,1,1,17.1006506,full,1.21584069997,12
253,34.3824307,1,1,1,17.1172922001,full,1.23248230002,12
254,34.3999185,1,1,1,17.1347806001,full,1.24997100001,12
255,34.4164131,1,1,1,17.1512748001,full,1.26646509999,12
256,34.4330951,1,1,1,17.1679568001,full,1.28314690001,12
257,34.4492388,1,1,1,17.1841005001,full,1.2992906,12
258,34.4658947,1,1,1,17.2007561,full,1.31594669994,12
259,34.4831404,1,1,1,17.2180021,full,1.33319229994,12
260,34.4997259,1,1,1,17.2345876001,full,1.34977819992,12
261,34.5159717,1,1,1,17.2508334001,full,1.36602359999,12
262,34.5333591,1,1,1,17.2682205001,full,1.38341060001,12
263,34.5497269999,1,1,1,17.2845887,full,1.39977889997,12
264,34.5664979999,1,1,1,17.3013597,full,1.41654989996,12
265,34.5834025,1,1,1,17.3182643,full,1.43347589998,12
266,34.6000710999,1,1,1,17.3349526001,full,1.4501431,12
267,34.6164848,1,1,1,17.3513467001,full,1.46653720003,12
268,34.6333474,1,1,1,17.3682093001,full,1.48339960002,12
269,34.6500321999,1,1,1,17.3848939,full,1.50008429994,12
270,34.6666112,1,1,1,17.4014730001,full,1.51666329999,12
271,34.6831517,1,1,1,17.4180134,full,1.53320369998,12
272,34.6999018,1,1,1,17.4347637,full,1.54995399993,12
273,34.7165309,1,1,1,17.4513929001,full,1.56658340001,12
274,34.7331832,1,1,1,17.4680451001,full,1.58323530003,12
275,34.7499310999,1,1,1,17.4847932,full,1.59998409997,12
276,34.7664528,1,1,1,17.5013147001,full,1.61650499993,12
277,34.783097,1,1,1,17.5179587001,full,1.6331488,12
278,34.7991287999,1,1,1,17.5339905,full,1.64918049995,12
279,34.817586,1,1,1,17.5524480001,full,1.66763839999,12
280,34.8332313,1,1,1,17.5680933001,full,1.68328360002,12
281,34.8497773,1,1,1,17.5846391,full,1.69982939993,12
282,34.8665307,1,1,1,17.6013924001,full,1.71658250003,12
283,34.8831953,1,1,1,17.6180572001,full,1.73324770003,12
284,34.8998786999,1,1,1,17.6347407,full,1.74993129994,12
285,34.9164458,1,1,1,17.6513078001,full,1.76649870002,12
286,34.933299,1,1,1,17.6681607,full,1.78335069993,12
287,34.9498261,1,1,1,17.684688,full,1.79987819993,12
288,34.9664454,1,1,1,17.7013073,full,1.81649759994,12
289,34.9825231,1,1,1,17.7173848001,full,1.83257540001,12
290,34.9998116,1,1,1,17.7346732001,full,1.84986319998,12
291,35.0158124999,1,1,1,17.7506743,full,1.86586439994,12
292,35.0331363999,1,1,1,17.7679982,full,1.88318839995,12
293,35.0498525,1,1,1,17.7847142001,full,1.89990429999,12
294,35.0664855,1,1,1,17.8013473001,full,1.91653749999,12
295,35.0831986,1,1,1,17.8180605001,full,1.93325080001,12
296,35.0999131,1,1,1,17.8347748001,full,1.94996509992,12
297,35.1164375,1,1,1,17.8512991001,full,1.96648930002,12
298,35.1331455,1,1,1,17.8680085001,full,1.98319940001,12
299,35.1498236,1,1,1,17.8846853001,full,1.99987539998,12
300,35.1664551999,1,1,1,17.901317,full,2.01650719997,12
301,35.1830931,1,1,1,17.9179548001,full,2.03314489999,12
302,35.1992324999,1,1,1,17.9340942,full,2.04928429995,12
303,35.2158552,1,1,1,17.9507168001,full,2.06590719998,12
304,35.2325179999,1,1,1,17.9673796,full,2.08256969997,12
305,35.2498214999,1,1,1,17.9846832,full,2.09987319994,12
306,35.2664999,1,1,1,18.0013618,full,2.11655189993,12
307,35.2831477,1,1,1,18.0180093001,full,2.13319939992,12
308,35.3000071,1,1,1,18.0348887,full,2.15007899993,12
309,35.3165236,1,1,1,18.0513853,full,2.16657529993,12
310,35.3325446,1,1,1,18.0674062001,full,2.18259640003,12
311,35.3497800999,1,1,1,18.0846642001,full,2.19985440001,12
312,35.3666718999,1,1,1,18.1015337,full,2.21672429994,12
313,35.3826023,1,1,1,18.1174641,full,2.23265409993,12
314,35.3992406999,1,1,1,18.1341023,full,2.24929239997,12
315,35.4165621999,1,1,1,18.1514238,full,2.26661399996,12
316,35.4331170999,1,1,1,18.1679788,full,2.28316889994,12
317,35.4497690999,1,1,1,18.1846308,full,2.29982089996,12
318,35.4664544,1,1,1,18.2013160001,full,2.3165061,12
319,35.4832981999,1,1,1,18.2181601,full,2.33335039997,12
320,35.4998369999,1,1,1,18.2346986,full,2.34988869994,12
321,35.5164988,1,1,1,18.2513604001,full,2.36655049992,12
322,35.5332316,1,1,1,18.2680932001,full,2.38328329998,12
323,35.5498637999,1,1,1,18.2847254,full,2.39991559996,12
324,35.5665008,1,1,1,18.3013624001,full,2.41655249998,12
325,35.5807987,1,1,1,18.3156604001,full,2.43085060001,12
326,35.5996870999,1,1,1,18.3345489,full,2.44973899995,12
327,35.6170465,1,1,1,18.3519081001,full,2.4670983,12
328,35.6331464,1,1,1,18.3680080001,full,2.483198,12
329,35.6497877999,1,1,1,18.3846497,full,2.49983999995,12
330,35.6665000999,1,1,1,18.4013617,full,2.51655169996,12
331,35.6825741,1,1,1,18.4174359001,full,2.532626,12
332,35.6993472,1,1,1,18.4342089001,full,2.54939910001,12
333,35.7165655,1,1,1,18.4514272001,full,2.56661729992,12
334,35.7324265999,1,1,1,18.4672882,full,2.58247839997,12
335,35.7498439,1,1,1,18.4847055001,full,2.5998956,12
336,35.7665128,1,1,1,18.5013958,full,2.61658609996,12
337,35.783188,1,1,1,18.5180497001,full,2.63323979999,12
338,35.7992307,1,1,1,18.5340923001,full,2.64928240003,12
339,35.8157892,1,1,1,18.5506509001,full,2.66584129992,12
340,35.83315,1,1,1,18.5680115001,full,2.68320149998,12
341,35.8492611999,1,1,1,18.584123,full,2.69931319996,12
342,35.8665821999,1,1,1,18.6014439,full,2.71663399995,12
343,35.882582,1,1,1,18.6174436001,full,2.73263370001,12
344,35.8998831999,1,1,1,18.6347449,full,2.74993489997,12
345,35.9149439,1,1,1,18.6498122001,full,2.76500599994,12
346,35.9326701,1,1,1,18.6675318001,full,2.78272190003,12
347,35.9493137,1,1,1,18.6841751001,full,2.79936529999,12
348,35.9659015,1,1,1,18.7007632001,full,2.81595379999,12
349,35.9825863,1,1,1,18.7174479001,full,2.83263810002,12
350,35.9992063,1,1,1,18.7340680001,full,2.84925820003,12
351,36.0159922,1,1,1,18.7508539001,full,2.86604450003,12
352,36.0331865,1,1,1,18.7680482001,full,2.88323839998,12
353,36.0483557,1,1,1,18.7832237,full,2.89841769997,12
354,36.0666631999,1,1,1,18.801525,full,2.91671529994,12
355,36.0835647,1,1,1,18.8184270001,full,2.93361770001,12
356,36.097637,1,1,1,18.8324989,full,2.94768919994,12
357,36.1167692,1,1,1,18.8516310001,full,2.96682139998,12
358,36.1332168999,1,1,1,18.8680787,full,2.98326879996,12
359,36.1501870999,1,1,1,18.8850489,full,3.00023919996,12
360,36.1666054999,1,1,1,18.9014671,full,3.01665739994,12
361,36.1826631,1,1,1,18.9175249001,full,3.03271509998,12
362,36.1992891,1,1,1,18.9341508001,full,3.04934080003,12
363,36.2159305,1,1,1,18.9507922,full,3.06598229997,12
364,36.2331527,1,1,1,18.9680143001,full,3.08320440003,12
365,36.2492325,1,1,1,18.9840942001,full,3.0992843,12
366,36.2659334,1,1,1,19.0007951,full,3.11598519993,12
367,36.2826129,1,1,1,19.0174744001,full,3.13266449992,12
368,36.3001431,1,1,1,19.0350046001,full,3.15019459999,12
369,36.3159461999,1,1,1,19.0508078,full,3.16599779995,12
370,36.3326157,1,1,1,19.0674774001,full,3.18266739999,12
371,36.3493759,1,1,1,19.0842375001,full,3.19942760002,12
372,36.3660899,1,1,1,19.1009515,full,3.21614229993,12
373,36.3827588999,1,1,1,19.1176207,full,3.23281209997,12
374,36.3992990999,1,1,1,19.1341607,full,3.24935079995,12
375,36.4165167999,1,1,1,19.1513785,full,3.26656859997,12
376,36.4327694,1,1,1,19.1676311,full,3.28282119997,12
377,36.4492401,1,1,1,19.1841019001,full,3.29929220001,12
378,36.4665947,1,1,1,19.2014564001,full,3.31664660003,12
379,36.4825987,1,1,1,19.2174603001,full,3.3326505,12
380,36.4992152,1,1,1,19.2340768001,full,3.34926689998,12
381,36.5161360999,1,1,1,19.2509977,full,3.36618779995,12
382,36.5332885999,1,1,1,19.2681715001,full,3.38336169999,12
383,36.5499372999,1,1,1,19.2847989,full,3.39998929994,12
384,36.5666104,1,1,1,19.3014720001,full,3.41666250001,12
385,36.5826194,1,1,1,19.3174811001,full,3.43267120002,12
386,36.5992795,1,1,1,19.3341411001,full,3.44933139998,12
387,36.6160042,1,1,1,19.3508657,full,3.46605589997,12
388,36.6325781,1,1,1,19.3674398001,full,3.48262979998,12
389,36.6493349,1,1,1,19.3842255,full,3.49941609998,12
390,36.6666966999,1,1,1,19.4015728,full,3.51676359994,12
391,36.6832667,1,1,1,19.4181285001,full,3.53331859992,12
392,36.7004594,1,1,1,19.4353214001,full,3.55051169998,12
393,36.7167019,1,1,1,19.4515637001,full,3.56675400003,12
394,36.7336803999,1,1,1,19.4685422,full,3.58373249997,12
395,36.7499556,1,1,1,19.4848174001,full,3.60000750003,12
396,36.7667082,1,1,1,19.5015699001,full,3.61676,12
397,36.7832368,1,1,1,19.5180985001,full,3.63328870002,12
398,36.7992153,1,1,1,19.5340769001,full,3.64926710003,12
399,36.8159041,1,1,1,19.5507658001,full,3.66595589998,12
400,36.8325985,1,1,1,19.5674602001,full,3.68265039998,12
401,36.8498778,1,1,1,19.5847396001,full,3.6999298,12
402,36.8665731,1,1,1,19.6014348001,full,3.7166249,12
403,36.8826493999,1,1,1,19.6175111,full,3.73270129994,12
404,36.9000119,1,1,1,19.6348736001,full,3.75006380002,12
405,36.9159863,1,1,1,19.6508479001,full,3.7660382,12
406,36.9331968999,1,1,1,19.6680587,full,3.78324889997,12
407,36.9498691,1,1,1,19.6847307001,full,3.79992080003,12
408,36.9659269999,1,1,1,19.7007888,full,3.81597919995,12
409,36.9833092999,1,1,1,19.718171,full,3.83336129994,12
410,36.9992562999,1,1,1,19.7341179,full,3.84930809995,12
411,37.0166758,1,1,1,19.7515384001,full,3.8667288,12
412,37.0326439,1,1,1,19.7675055,full,3.88269559992,12
413,37.0499228999,1,1,1,19.7847847,full,3.89997529995,12
414,37.0665944,1,1,1,19.8014561001,full,3.9166462,12
415,37.0826342,1,1,1,19.8174958001,full,3.93268590001,12
416,37.0999749,1,1,1,19.8348366001,full,3.95002679992,12
417,37.116564,1,1,1,19.8514255,full,3.96661609993,12
418,37.1325906999,1,1,1,19.8674524,full,3.98264239996,12
419,37.1493695,1,1,1,19.8842311001,full,3.99942120002,12
420,37.165882,1,1,1,19.9007437001,full,4.01593380002,12
421,37.1825901,1,1,1,19.9174518001,full,4.0326418,12
422,37.1993117,1,1,1,19.9341734,full,4.04936359997,12
423,37.2165912,1,1,1,19.9514529001,full,4.066643,12
424,37.2332701,1,1,1,19.9681319001,full,4.08332209999,12
425,37.2495652999,1,1,1,19.9844272,full,4.09961739997,12
426,37.2660231,1,1,1,20.0008848001,full,4.11607490003,12
427,37.2826364,1,1,1,20.0174980001,full,4.13268809998,12
428,37.299437,1,1,1,20.0342988,full,4.14948909997,12
429,37.3165565999,1,1,1,20.0514182,full,4.16660829994,12
430,37.3332729,1,1,1,20.0682139001,full,4.18340819993,12
431,37.3493288,1,1,1,20.0841904001,full,4.19938050001,12
432,37.3659495,1,1,1,20.1008112001,full,4.21600130002,12
433,37.3827159,1,1,1,20.1175773001,full,4.23276739998,12
434,37.3992958,1,1,1,20.1341575001,full,4.24934749992,12
435,37.4161078,1,1,1,20.1509694001,full,4.2661596,12
436,37.4333854,1,1,1,20.1682472001,full,4.28343750001,12
437,37.4494347,1,1,1,20.1842964001,full,4.29948649998,12
